12.8361317822	-4.55086766982
-0.244988115949	32.9439524705
2.59127654033	-30.378681807
42.0294912921	16.3345900697
32.2096825811	-18.8052941246
24.8820847424	-13.4963079466
1.84364624238	-4.90493381483
39.4352222115	-14.1956989513
-8.09101162774	46.9479263408
18.9373499736	-2.70563835128
-3.01845133871	13.7495521882
4.75021214275	5.4930326726
-23.7922652564	-11.994297603
14.5702181895	-11.8036413481
1.14447590124	-1.01783892178
-15.5185846395	22.3329583306
17.6077695409	-3.20418206985
-8.78113030899	18.1747878397
16.6878327262	-29.7107874777
-16.2705350312	40.9769032491
-8.67546809372	-15.4380647084
12.8566627412	-30.8405665578
-4.57842598577	36.3103348363
-8.78331349236	-27.529545236
-24.4830502821	33.1536079428
-0.279441556068	-10.8796834512
27.4726140997	-0.357029953676
28.2786587547	-12.488584453
3.4971931203	37.1784080727
43.3940702589	-3.5869142589
26.4229375687	-13.6902374465
1.29369853242	-38.7849639118
0.996404308021	17.0886982131
-3.44420983341	-27.6638812545
-17.6386881404	40.9807845194
-1.35516123607	-8.765881867
0.900806964982	44.4680251213
29.8064998671	-6.97202047288
-10.7268986624	24.692923437
-13.2279392986	38.4488091914
9.02832949629	-37.5574616156
-26.271680346	9.85101827112
-9.23582676255	-2.18334916991
18.8762589725	-4.49118209185
0.484026587732	31.9452963748
-24.085558135	-3.31144185668
-20.9795520715	32.1083886784
6.94427803417	-13.5849518103
-27.3837884596	-11.4261722284
3.37112502694	2.25474533537
41.828297751	-14.7299271241
-4.84283504253	3.39959117021
28.632457031	-2.27655253981
12.0966943211	-4.25754209429
26.8886817485	-17.8572234557
21.0523102479	-7.42259364577
41.3977986962	9.07273234068
23.5932679254	-0.279274474996
44.7971687248	-4.71658751917
-22.0705211425	-3.33901458616
3.5727170544	37.1075949508
-32.75769045	21.6231462592
-4.51267050219	27.9048092997
41.8979493573	10.8146198177
10.0871595138	-39.300076948
-8.83889229379	-16.4556291796
-19.5184105331	2.77943585368
-20.071993561	26.6568866243
9.21814988596	-38.4785326709
43.3878046828	9.51446263328
-13.1567540261	10.0962786093
-24.4785321116	13.4765568199
0.944023151255	-28.6269185772
3.09439301926	7.68724390374
-28.7610654014	-2.014778352
-4.71108597813	1.89593501686
-30.6728514074	-20.4467126889
16.779319422	-14.4402163877
23.7542668244	-4.33841533685
-17.0061465424	7.90143611779
8.99559883447	-21.1760969704
-17.4201363836	42.2009646851
17.3616241338	-15.9072313673
41.2655838113	15.3010348777
-21.5573052986	34.2052349605
47.0375730317	-5.24432593308
-1.25062840506	0.22971836781
32.2497145565	-13.9629826414
-16.2222799136	-18.1190854389
12.9785672176	-4.47600630934
11.6456144452	-4.53212206134
44.0719598424	-3.36972113822
0.293909782452	43.9156054112
15.5530758073	-36.2968763578
13.1938779263	-8.81186770116
16.1074045479	-37.6637638243
-17.9701148677	39.1097128432
-8.09149270487	36.7354480257
-24.5912787224	12.6598223556
11.0457691087	-33.6411473066
-10.5489553319	-11.8512882003
-19.8615668687	31.5925839013
-10.0791047098	6.26561984736
3.30628557516	40.5888963246
-9.11278054025	-25.8985957109
-13.3186495077	1.06493484289
19.0342315048	-7.98863245168
0.734935745939	37.5201802799
-4.60409887837	-20.708951837
-11.2941188957	25.9758198132
7.67669378671	-34.0402103111
-19.1116330339	29.7712567162
6.45245434879	-5.4846111259
-11.9269305079	21.9845936047
-1.36529579356	-24.2969807078
-31.5913281789	9.73461588905
-2.12823409263	38.9702216245
4.71059872972	26.1553409702
46.5609258007	-9.74654430771
-25.1686220908	5.71017911761
-8.33279283268	-27.0930764533
-1.065541783	32.8373405118
-1.51877522045	41.0626294773
25.2680352223	-23.3257458329
-5.98791852019	19.7978254342
-30.4598735125	-12.3261828862
-15.6151842772	36.9484508085
42.4214317104	7.33819135243
-11.0497492945	40.4708654715
-21.9965686355	30.3792793375
-0.007142857582	-30.3864541092
-19.0513041413	6.50896730483
29.9626242864	-2.33297034607
-8.11278813687	36.2748221666
-0.728837940339	-0.719074752897
41.5591489134	15.1626699604
22.0816437438	-9.95711761593
-2.04016837213	31.0645240926
-10.1510671057	15.5482434706
-2.98194831865	-15.3402815827
0.163012693941	-30.2756752557
8.69628597079	-34.7042176806
-17.1742247568	-28.9635114983
-25.0205124834	-19.2510159067
-26.0489179833	31.294742308
-15.5440894148	39.0202023436
-11.0155781521	26.078835234
-10.5390627637	32.2522799278
1.14273116153	7.60427880775
-12.5415543667	29.8516764315
-18.8696698396	28.4441584753
13.3833853264	-10.9988544494
6.28712811306	-20.8257476938
37.168379944	-11.7164995723
13.0505590592	-10.4209023776
-16.8590021756	41.1452470408
40.5442306277	-7.54401298778
-4.70181572544	-1.28925571743
-13.0800375347	18.067944471
0.442562398414	-37.6734738774
16.3927471171	-11.079801313
-22.7684685255	-8.39347963279
0.337037080892	43.7683818315
-4.78613060744	-7.63690387544
28.3279560863	-11.778520577
-13.8479789105	11.9149503118
-13.3259221468	4.05608904298
0.496263284287	-30.0924798086
-10.2812539568	-23.0144195294
-6.92847900294	16.2108464941
37.1772252426	-3.72381497595
-30.9130079098	21.0204146032
9.09521087527	-15.311980779
-3.34616270612	-32.4925201801
-3.31753717063	-32.4683058789
-25.7029759141	-6.94590614815
-24.9620247062	10.0794322936
-16.7624737066	-6.43415063102
40.6139000058	14.3203404268
-28.152326901	32.7581827236
-9.64887584384	37.8348409071
-21.3145594339	11.238696819
22.2961889618	-20.7043394255
-28.8474633226	-9.23079657361
-29.9916570004	13.6260179838
-18.4557340361	-13.3043160662
-7.27377501855	13.1132032748
17.6241093845	-18.0977302164
28.8362081152	-15.6393763292
38.2800883853	2.86345896036
9.42689897045	-24.408140377
-22.0336229884	-8.079268135
-4.2895222413	1.31127701405
29.3287640702	-14.3819706938
-21.7343377875	20.0396956972
22.5699187911	-0.641056613472
43.4416246355	-8.66853716656
-18.4344391294	1.22589874221
-18.6213994416	-28.0869249286
-14.7587990673	30.9908194934
-28.863644437	-1.60193324956
-24.9891530478	-3.00291430449
8.3091540996	-1.48660716942
-14.4337418471	11.303701314
-10.2109406194	4.75520986054
-18.9098498345	3.44420675139
-29.3670884278	-8.08148148132
-5.32847418301	-10.8319711871
-20.7758094518	-4.45985475076
0.697195247687	-1.81113916718
-13.1774545536	26.5320603716
-20.6294758036	-22.2042336153
14.2332626655	-23.1904141758
-31.7428375504	6.0094399946
-5.0909419454	26.5418886443
-29.7878983856	-16.5510667923
-32.3679589623	13.6174063787
2.2569695869	-29.5138652833
2.2746082638	-29.7068428354
41.2662317023	9.75411968135
-29.6591266235	16.3459627653
-24.4386835962	33.2928574469
-12.5383869404	8.09554076899
11.2819298622	-28.7499206525
25.2946436377	-24.2090734173
-18.4665669359	18.3551197392
40.4712048845	10.4002432317
22.3231723705	-11.8729983612
-1.21980666683	8.47367624128
29.4694593167	-13.2104542271
0.0896422684877	4.25026530832
4.14826144628	36.6060795817
17.804304244	-7.87713797763
-29.8375697325	16.5946353006
-27.2889949138	12.5435809501
14.9435784381	-18.036157798
-13.3387583707	39.5731320889
30.1839985787	-15.0186127653
40.223037394	1.5750230047
13.7952226079	-11.8185523531
2.8528959926	-20.8287280253
23.9579398379	-9.15952662483
-29.7695383621	13.2156415973
-2.46012570508	-24.2683670484
-18.520493459	30.9620141514
3.58449762172	9.77892908605
-25.4825447786	33.3564670564
-11.7299007875	-14.1956381818
42.1358944982	6.32437577423
31.0799001551	-18.2082264556
-22.3278827551	-22.5794415024
30.226540386	-19.474925158
-10.7365364152	-14.4797153993
9.6320689866	-13.4023591722
-29.5398536606	-1.6534214756
-13.4741860864	17.4238678698
-1.56235329103	-0.495671555721
-22.4477150418	35.4278891494
-27.5121619594	-11.5469649849
-10.0093871338	4.37387239598
-30.4022756779	-20.0404163611
44.8280673539	10.513693679
2.07922343498	31.9187410381
-23.4215787216	1.47026977273
-23.413766644	1.46421606007
-19.5275651888	-27.676005349
46.7922470978	-9.39377201068
-9.40533929034	24.206820133
-9.02532672367	-10.7660299013
-16.7955660287	39.5421712466
16.6641652181	-29.0273588835
-24.9592149594	-26.4391680443
-11.6951103881	-11.6837724909
-2.53852916042	-6.73841191016
22.7131577215	-19.1637519048
-5.04022046018	44.135648426
29.3984241436	-17.535184552
42.4083987543	3.96523108052
-21.6217517419	-3.83180587517
10.8739519973	-26.761897071
-24.8336669608	-12.4781501574
-17.5493275641	-26.7256061667
11.3030628638	-29.0966770961
46.0689179051	-9.41580480563
-25.5909185505	5.13566431929
-8.13426618735	41.8245103382
-19.5251018335	10.3037342383
27.956584333	-13.0533948753
-1.71827278129	-29.4205415087
7.40344191238	-2.66998451193
-12.3791045936	7.92952689099
-8.95608621641	-7.99345732274
1.20350295117	2.73425463752
-0.551424157853	5.6991704325
-25.6565552046	-17.3531320193
-28.1590622187	-15.0597989334
0.0813973037816	41.8324677327
-5.68290144106	13.4089193906
-14.0285072371	36.4083221418
-22.050478336	7.11166652676
-3.95906489103	-20.9594126259
21.1168447535	-7.52161233017
50.700844598	-10.2395466724
-10.8588635042	30.9470367225
13.921818114	-36.8802580814
15.9326152187	-20.1809221786
18.478575383	-19.2008624571
-2.7478200815	-2.5096663754
-2.97895553348	-24.1472391902
-8.49561657069	24.1318175876
-15.2472761701	6.4407010585
-25.4770814224	-2.28747069894
36.9130069732	-7.40641927507
-24.6910834169	-16.8266217972
43.3191129848	4.01158795009
2.75084335099	-23.3104828388
42.830809302	-9.43684664333
15.4524872956	-11.1474310506
-6.10720664773	43.8735993242
35.1382193263	-6.22696097287
-9.0790528736	29.2220740432
-7.0709777172	42.470906804
44.0004096347	9.73270847829
-23.940586398	22.8982100505
22.9820589907	-11.2507045105
44.5069425985	-10.1908756985
16.307922548	-35.7827378875
-4.07514326637	40.3517505782
-4.25833059462	39.3616510855
39.7307688696	-9.99145168504
2.80256309868	28.2503039283
-6.92899741824	43.1580890456
3.18820467181	-35.4192657494
7.7382819188	-2.42288445747
-19.7367742514	39.0001426441
-6.1648215027	39.0269734725
33.386866029	-20.3438200863
-9.20636482232	36.1904218204
22.7926289641	-19.0200581202
-10.3692942289	-10.306254112
3.16693831982	-9.60617021016
28.320427344	-25.425276162
-4.60433427666	26.0974022059
-9.09409569175	15.6701052384
24.0382224568	-14.9632691834
-21.304746854	-7.86671102368
-1.95142280367	44.760083263
-1.63955806308	8.77140799458
0.0789135044319	-29.4011365879
-25.2598326851	-7.1178429323
41.0739604213	10.6425710039
4.4768554779	-17.3395110934
7.99109330625	-3.11715503345
-14.5472829823	15.7431511408
47.7819187913	-10.3115072631
17.0851812699	-37.0739725343
27.5085331351	-0.534776476496
25.166355791	-24.9427357884
-12.9889225184	-3.69226071263
-2.26724283682	31.1044603045
-14.0576413143	24.7872200544
-1.93780882472	41.55250688
-5.21284547604	-24.7816499888
41.1216013952	-7.90637965003
1.95780751233	42.7398440004
13.5077657845	-28.1902763202
41.1035010357	-7.87198778261
3.82782117497	29.3051290474
-1.386175721	-6.18391510038
-2.43263049115	38.9448085214
-25.1316121351	-4.93144175704
-4.59281674135	-1.26980418702
39.8303843503	-0.100719325071
-24.5765010008	-2.06493912986
-31.1453398066	-11.2549499313
16.7717130874	-17.539381809
31.7700085061	-9.12222654985
0.308256838963	-4.63472598031
3.13515044329	7.61659123924
-15.0381554682	2.28886371445
-10.7899973156	22.0551574365
-21.6580687018	15.9531067141
-25.7166189616	-18.0215691955
-6.48660629462	19.777937466
-24.8570058906	4.78040391156
-2.19075767463	29.0289433472
4.69802796991	-19.3542594178
-0.0725790664273	45.0213785553
-8.22141256914	23.5691718563
0.967533468241	36.7757714002
-20.462625691	32.4997548397
-22.948310422	-1.60746802927
-6.7319994567	-22.6458256476
-16.2510047208	11.4729443834
-18.9266435271	30.6059235467
-23.2961292662	-9.0978825843
5.43883616609	-1.02376601588
-11.8806801415	-17.035969912
-17.9680519298	27.7325653664
-6.48927029866	15.2378349549
2.97409636378	8.2374296385
-3.81936401498	-27.8997704092
1.13233296206	-38.407307445
-15.4534152269	-19.1161445771
-2.3276816731	-22.6666697956
-29.0867678026	-8.8093955621
-4.71955800312	16.88293949
43.1651829728	9.72716863443
3.00432073716	-26.5796336834
32.5784188756	-8.90961725285
32.5847575413	-8.90615204923
24.8043877162	-2.44747571066
41.2962272467	11.0343686037
-4.64987535322	40.8639919056
40.6489094835	-9.24849283418
1.363746167	-4.93983841528
21.8165574651	-12.3601412857
-0.187789235949	33.4457794903
-11.7594907804	42.768247744
-15.7768955024	38.919646552
-12.2281152323	2.47959015729
-7.45568495282	40.8692847774
-26.0655145067	4.0385663413
-12.6324507029	3.78722934971
2.05227199796	-38.8548525241
1.34528284362	15.8254322985
-25.4808475211	9.75345480372
1.41893223931	-36.9028549999
-10.3190876249	-0.774244081373
-20.5546709736	14.4480446197
18.9239209649	-2.62197051702
-10.0385953536	24.6175011455
36.0721346697	-3.4058383193
-12.740107766	10.698932027
0.596062994256	37.3516238188
-9.4016846087	46.2634855837
19.4222611076	-17.2470918399
30.1137456311	-10.9345748602
-12.3440605362	-34.4942313073
-24.4360961543	-23.1511706978
-13.2005005416	-12.946310236
-0.609353563613	-9.13783844104
14.5678112792	-16.4276542712
16.1552430847	-13.1646385657
-6.76230595501	37.6614349681
-10.2978022596	22.1670919973
-21.0863765701	21.60855021
19.7076200454	-4.57098094895
-29.3838938353	-15.9109790853
13.2115630108	-9.34765613359
3.01110223837	42.0529115098
-5.30249952794	-15.5460830729
-0.178789653864	26.9125757248
11.8977113058	-8.34856201656
-8.07474935097	14.9142519621
-34.0818696664	13.2328567505
-3.44434374812	-7.35815086334
1.89635682044	-14.6436558554
-10.7509289913	-1.91357528748
-25.4867291468	16.6618057823
-32.6398997526	21.2219075889
-12.2499706727	-11.9589313009
-13.3757060631	25.153995394
-0.22505507843	-26.3021787015
10.2755866293	-27.433212851
-6.19094018748	24.5753208892
-9.64649450378	-23.0853116837
-7.55235064041	41.7377526884
-24.4284719608	34.7747514202
-17.1731232707	-23.040108025
16.7108736671	-13.9664120558
-15.1392473274	3.71831179898
-31.556066329	21.8641814306
7.14794848539	-14.2096371006
-15.6159030748	-18.802333068
41.9060333806	13.3694325768
44.7162520474	-3.95814522827
-2.16320585169	-22.8927123782
-0.894002895332	8.22643064756
-28.3304469676	-14.9342226133
-9.33343235917	42.2853690377
45.5217229789	-7.35951896783
-23.6334241507	-16.1005085049
-5.22630511332	25.7638981337
3.53490838673	-2.54094566362
-13.7377344533	40.1306386317
-32.9779220469	12.9511833972
-19.6586202049	10.0602492405
12.0990702426	-15.5149493324
-3.89058717111	-21.1756166734
1.46500082634	5.44589816871
-20.9835845318	26.3189480879
13.0215624744	-20.9161349395
31.4326111892	-18.6841504916
38.4089856793	2.68081796089
36.7559043368	-5.36067896684
-10.7258867364	29.1284577517
-8.4979900792	-27.0453924464
-21.5932265604	33.1197923318
-14.1895710748	-28.9288643879
24.00739708	-11.3939913041
32.7862943158	-18.737258074
12.3593227363	-13.084854598
-20.7524245903	-12.7404701996
-16.5351575296	-18.9031735897
3.41322791273	2.22508337453
-16.0249060159	-18.3116051396
-1.68514558243	-23.8350219373
-16.6721785916	-29.081257988
-26.0417241255	-3.26953577726
-25.8309460605	-4.53425298899
-19.4157541712	38.3559133656
30.3033838298	-10.2686034426
-26.2156550214	4.05279694081
42.4141232744	14.8279437946
-10.4623564485	-8.45115726049
-14.7199886129	15.7039199819
7.79486331229	-8.39979225023
-19.8614863632	-18.5692243584
38.5308215163	-1.48726303196
-14.7824504838	3.69045687079
27.294881683	-26.4234951645
-10.1871090096	-12.7947429263
-8.10517573975	-15.8279989962
33.613451687	-19.4644451325
45.294442118	8.69906125133
-4.46957722566	-16.5681569185
-26.0890166628	-1.9895330754
-13.6917302522	18.3996302085
1.91832446563	-10.7470440068
-0.92333093437	-23.0545766982
45.2207800096	-3.73781425448
-7.74472260881	-15.7826080832
-0.826351786071	-7.70868676135
14.4497675926	-29.9567082108
11.2418945309	-34.8296431033
-9.64603253076	36.9532748302
-10.1261326808	21.1211777963
11.2961599142	-8.58300288719
-0.389729693023	-26.8317328691
-20.7613643985	-22.4161744625
-4.44819629935	-23.191229678
-16.4058207605	11.9228820117
-24.194187846	-16.3624068238
3.84979314082	6.06922633886
-13.9179538177	-20.004911547
-8.57465814565	-9.4169241311
-29.6669742606	12.6279116493
-9.40413099639	46.2464543898
-28.5965806867	-23.1289198483
24.9549761378	-23.4059227501
40.7753013936	-4.72733781816
9.25601362026	-13.8815982261
9.37876034451	-13.7234015239
-24.0983380564	23.3334949716
-11.8563958627	-13.9694801678
-4.81363868657	-15.9293647884
-33.6034395547	11.6651297881
50.2229956135	-10.8889957791
0.240209801145	42.0805135167
26.5999636726	-21.6500565164
-1.3621338641	-37.5302478295
-34.2738630533	16.8068948553
-30.4125680527	14.8865405435
-21.240761956	-6.64299028503
-33.4625461019	11.9257235523
25.7136604899	-15.3816631382
-12.1204540484	-13.8976936071
4.62890866371	-16.8625864485
-31.5332521258	10.88849794
-22.7522098311	9.98298919768
4.24452804902	26.6810715427
0.798149658803	-20.4197701385
-2.80374063889	12.9396237532
4.59831512422	-16.830239548
-28.1502929686	-3.28842736472
41.9827977776	-13.830979573
-17.1549969424	31.3012503683
-24.4091150493	-11.5903293967
-9.69569056498	22.3124533196
11.390299221	-29.5909036099
-1.54213614064	-35.8711093233
-7.61651496695	45.3578736167
25.1134688738	-1.35638393665
42.8557725965	2.51923036224
25.7010238706	-2.97250309376
-27.1925038859	-11.4149713886
-21.5400014143	-7.21912484164
-10.8666131767	28.8757841804
-21.7130050736	10.6196071878
-9.16610559572	29.8863217383
-21.0549458857	-1.94999706663
4.07198721772	-27.1731755729
-5.11323750434	39.2724099679
-9.87395209919	-23.0380301403
41.5639724049	17.7372428492
41.5619217228	17.7400617169
-16.9288045274	8.90023065244
17.754045431	-11.173546455
5.55651624876	-0.926044045778
12.3708991971	-35.5556977787
-32.376785051	20.7188489821
14.8386694808	-20.7617321345
-15.4123454805	3.35947476288
-13.3374247646	17.9463870322
-2.60812346928	-15.2619917497
-4.25055011047	23.917199436
32.8967145722	-8.70542708392
-0.884881338555	1.65632027753
-33.060158398	17.0935237231
-23.0397173306	7.74949683714
2.00530190114	9.21681671764
1.21858380394	0.752440176499
37.0692116364	-2.83976115354
-25.7480620378	-4.73299616657
-21.2047864779	-1.32606396004
29.3555970294	-2.63437981887
39.4327968335	-14.2349603268
-14.5627349801	9.02230391462
14.7391892337	-36.5756598054
-13.1991362183	24.8337980888
-27.7964046201	-1.11549926731
2.1986968457	-28.6427486593
-7.19656867979	13.2672376121
9.18693200735	-22.3946378648
-19.7093244225	-7.53682916139
-1.02185904989	32.8671951641
4.72819365255	-12.6955080316
-27.7549548703	12.1175142294
-25.2503062787	-7.03968329235
-2.49540377465	-7.05576805088
-18.7694981211	-13.6194771895
-11.9962062507	-17.2728935187
30.302488468	-10.0543944806
41.5697812139	2.59148297538
-24.7873857252	13.4333795192
-31.0527984797	4.3640425363
-1.83985455625	30.6282891711
-25.0662879683	34.4146086836
2.0725403856	-40.6367579652
8.55262617156	-3.57886030225
1.92197088753	8.56448597272
-18.6799272119	4.22245933505
-28.2118224391	32.9499650804
-5.96487080541	-15.0815170287
6.43311074975	-23.046178267
13.9509055835	-27.9220524199
-12.9656734596	30.4456392093
1.52113053028	15.1742649161
43.8690884	9.47693211286
-2.96781526084	-32.64778831
3.74700673138	8.41601263117
-21.5367648434	30.4695138722
3.51669185458	-8.88899791328
-31.4347821686	5.45864167695
-28.1791283967	32.7146704824
-9.23555573129	-15.957309016
4.35964309021	-20.6607128577
25.5428483729	-22.8754590743
7.74770691079	-27.4993385092
35.6391780766	-14.5875964376
-19.0059586946	-26.9081518668
-21.936144254	-22.3540465537
-26.0014784032	-16.5798115548
22.7532990781	-20.8396253722
30.648316575	-17.0473055064
43.8586951148	-8.89611498555
6.23844871974	-22.040999154
2.2820236924	-22.376665548
3.17929296735	27.6242065183
-7.50149056728	19.7380054788
13.0616428248	-27.7186268217
5.94375071026	-13.6697531193
40.3119269277	1.63028572523
28.2819350353	-15.8937994842
-26.4510559553	33.5016797594
-31.305065904	22.8191221558
-18.2437692195	17.7383746563
1.92536359085	9.10575237717
44.9660764348	9.34728332542
-33.0001700506	13.0174143059
-1.75539692343	41.6142433435
-4.8547689811	26.2328490656
-7.9494286032	-14.3147090309
-17.4123935673	16.9135122245
-0.384616225653	-39.0955810695
-6.045364898	-0.944809299147
42.2475805263	10.3303154225
-12.3644252421	-3.50317981333
15.5155342028	-16.6124216949
-13.6217554063	7.18275279883
-11.528630522	28.7406186914
2.97503293222	28.641894939
-18.1433082258	10.4392722891
0.87670920878	-7.3411926934
20.948318707	-1.34582667531
18.7498318781	-19.6472480736
-13.4473951372	-3.90785377582
-5.02744261459	3.49590749282
17.7855922299	-11.2074370149
3.53752845022	40.4213376117
-12.8481471497	28.8805600343
-0.198832382708	6.11738684966
13.273426745	-3.51922516419
10.9602391994	-23.5120019092
-2.68305654182	-24.9999802743
4.10936631796	-23.4488484153
41.292074457	1.76232018106
-21.5197230355	5.057016245
3.92813171852	40.3462545286
-23.4709956099	7.00365021791
17.7660733159	-13.5525028597
7.71910120044	-13.7148877599
-8.28080763538	41.8800170272
43.5182023567	-7.1238299377
38.5826747053	0.978260463655
30.3021270825	-10.1989225406
8.97793182545	-8.85796119003
-16.9122378637	-20.9501377358
11.572824878	-18.7239813304
-8.02860257336	15.8256329597
-13.809366163	-12.2050161094
11.838955807	-35.4524154813
-16.6368928048	29.8388904335
-24.0114980828	-19.9134736305
-23.7907176044	-0.0456549449279
-32.8170586197	-13.9132815009
41.861387191	16.3743331835
45.0280150385	9.72713464026
-20.6332944493	19.3994364961
-8.3140681998	42.0338659793
40.6855140641	-1.43177252914
47.9818681695	-11.8581913321
-32.7845296393	-13.7928153598
-21.1716598659	-5.72406557449
24.0879455378	-1.01294542932
-26.0953140974	-21.4862613663
40.4094892031	-1.18125135467
2.0671849575	9.10080295562
11.9130501479	-7.77912815013
24.1783880539	-4.19461725816
-29.3771373573	-15.3328981516
-19.0230082862	-2.47657899885
42.0944879202	3.48294169592
